"Data","Último","Abertura","Máxima","Mínima","Vol.","Var%"
"09.09.2022","4,60","4,45","4,61","4,38","6,59M","4,55%"
"08.09.2022","4,40","4,24","4,47","4,22","8,38M","7,06%"
"06.09.2022","4,11","4,30","4,34","4,11","6,58M","-4,42%"
"05.09.2022","4,30","4,20","4,30","4,20","1,06M","2,38%"
"02.09.2022","4,20","4,24","4,36","4,17","5,87M","-0,24%"
"01.09.2022","4,21","4,15","4,27","3,99","7,57M","0,72%"
"31.08.2022","4,18","4,16","4,26","4,14","4,55M","1,70%"
"30.08.2022","4,11","4,17","4,23","4,07","7,00M","-0,72%"
"29.08.2022","4,14","4,07","4,28","4,02","4,79M","0,00%"
"26.08.2022","4,14","4,27","4,34","4,12","8,04M","-2,59%"
"25.08.2022","4,25","4,26","4,33","4,13","8,42M","0,47%"
"24.08.2022","4,23","3,86","4,39","3,85","13,86M","9,87%"
"23.08.2022","3,85","3,88","4,00","3,77","11,38M","-0,26%"
"22.08.2022","3,86","3,90","3,97","3,81","5,60M","-3,26%"
"19.08.2022","3,99","4,18","4,33","3,98","7,40M","-7,21%"
"18.08.2022","4,30","4,34","4,35","4,04","10,54M","-1,83%"
"17.08.2022","4,38","4,65","4,68","4,29","14,75M","-7,01%"
"16.08.2022","4,71","4,36","4,99","4,29","31,55M","19,54%"
"15.08.2022","3,94","3,59","4,05","3,51","11,53M","9,75%"
"12.08.2022","3,59","3,58","3,60","3,43","10,51M","1,70%"
"11.08.2022","3,53","3,79","3,85","3,52","11,13M","-5,36%"
"10.08.2022","3,73","3,79","3,80","3,65","8,54M","3,61%"
"09.08.2022","3,60","3,94","3,94","3,55","12,44M","-9,55%"
"08.08.2022","3,98","3,89","4,20","3,83","6,92M","3,38%"
"05.08.2022","3,85","3,91","3,98","3,78","5,23M","-4,23%"
"04.08.2022","4,02","3,85","4,05","3,78","8,93M","4,42%"
"03.08.2022","3,85","3,64","3,88","3,54","5,71M","7,84%"
"02.08.2022","3,57","3,49","3,68","3,42","6,24M","2,29%"
"01.08.2022","3,49","3,60","3,68","3,45","5,83M","-3,06%"
"29.07.2022","3,60","3,69","3,69","3,51","5,32M","0,00%"
"28.07.2022","3,60","3,45","3,70","3,42","6,00M","2,56%"
"27.07.2022","3,51","3,43","3,52","3,33","7,34M","3,85%"
"26.07.2022","3,38","3,65","3,65","3,38","10,87M","-8,40%"
"25.07.2022","3,69","3,83","3,94","3,66","5,43M","-3,66%"
"22.07.2022","3,83","4,10","4,12","3,81","7,93M","-7,04%"
"21.07.2022","4,12","4,14","4,24","3,97","7,31M","-1,44%"
"20.07.2022","4,18","3,65","4,18","3,61","11,03M","14,52%"
"19.07.2022","3,65","3,55","3,66","3,50","6,91M","4,89%"
"18.07.2022","3,48","3,55","3,63","3,48","7,24M","2,65%"
"15.07.2022","3,39","3,50","3,56","3,37","10,42M","-0,88%"
"14.07.2022","3,42","3,56","3,61","3,42","6,86M","-4,47%"
"13.07.2022","3,58","3,52","3,69","3,43","5,30M","-0,56%"
"12.07.2022","3,60","3,37","3,65","3,37","7,81M","6,82%"
"11.07.2022","3,37","3,45","3,48","3,23","11,67M","-3,71%"
"08.07.2022","3,50","3,62","3,69","3,50","6,86M","-5,15%"
"07.07.2022","3,69","3,67","3,74","3,64","5,93M","1,37%"
"06.07.2022","3,64","3,67","3,87","3,57","13,68M","-1,89%"
"05.07.2022","3,71","3,41","3,74","3,34","10,75M","7,85%"
"04.07.2022","3,44","3,45","3,53","3,41","1,11M","-1,99%"
"01.07.2022","3,51","3,28","3,53","3,27","9,19M","7,67%"
"30.06.2022","3,26","3,31","3,38","3,15","9,29M","-3,26%"
"29.06.2022","3,37","3,40","3,46","3,30","8,54M","-0,30%"
"28.06.2022","3,38","3,49","3,55","3,31","9,33M","-2,59%"
"27.06.2022","3,47","3,60","3,64","3,40","10,02M","-2,25%"
"24.06.2022","3,55","3,55","3,70","3,51","12,70M","1,43%"
"23.06.2022","3,50","3,40","3,63","3,39","11,77M","3,24%"
"22.06.2022","3,39","3,20","3,42","3,20","11,58M","1,50%"
"21.06.2022","3,34","3,04","3,41","3,04","11,96M","12,08%"
"20.06.2022","2,98","2,98","3,04","2,94","4,01M","0,00%"
"17.06.2022","2,98","2,99","3,01","2,86","10,73M","-1,32%"
"15.06.2022","3,02","3,05","3,12","2,93","20,34M","1,00%"
"14.06.2022","2,99","3,03","3,13","2,92","11,61M","-0,33%"
"13.06.2022","3,00","2,96","3,07","2,91","13,84M","-1,96%"
"10.06.2022","3,06","3,10","3,20","3,04","11,28M","-4,97%"
"09.06.2022","3,22","3,52","3,58","3,19","18,06M","-9,04%"
"08.06.2022","3,54","3,47","3,65","3,42","9,51M","1,43%"
"07.06.2022","3,49","3,30","3,50","3,25","10,37M","1,45%"
"06.06.2022","3,44","3,62","3,80","3,41","12,35M","-4,44%"
"03.06.2022","3,60","3,43","3,63","3,38","13,40M","2,86%"
"02.06.2022","3,50","3,08","3,60","3,05","22,56M","13,64%"
"01.06.2022","3,08","3,05","3,13","2,95","14,14M","1,99%"
"31.05.2022","3,02","3,24","3,29","3,00","15,49M","-6,21%"
"30.05.2022","3,22","3,17","3,30","3,10","6,48M","1,58%"
"27.05.2022","3,17","2,90","3,17","2,88","23,37M","11,23%"
"26.05.2022","2,85","2,87","3,03","2,74","22,05M","0,00%"
"25.05.2022","2,85","2,76","2,85","2,67","15,37M","4,78%"
"24.05.2022","2,72","2,94","2,97","2,71","20,26M","-9,93%"
"23.05.2022","3,02","3,18","3,18","2,83","22,25M","-2,89%"
"20.05.2022","3,11","3,62","3,69","2,97","26,22M","-10,89%"
"19.05.2022","3,49","3,19","3,54","3,05","21,36M","8,39%"
"18.05.2022","3,22","3,33","3,39","3,09","12,62M","-4,73%"
"17.05.2022","3,38","4,04","4,13","3,33","25,71M","-7,40%"
"16.05.2022","3,65","4,05","4,11","3,47","17,85M","-9,65%"
"13.05.2022","4,04","3,53","4,15","3,50","10,68M","18,82%"
"12.05.2022","3,40","3,16","3,55","2,88","15,60M","5,26%"
"11.05.2022","3,23","3,79","3,81","3,22","11,83M","-14,32%"
"10.05.2022","3,77","4,04","4,05","3,70","5,27M","-0,79%"
"09.05.2022","3,80","4,30","4,36","3,80","10,19M","-14,41%"
"06.05.2022","4,44","4,48","4,63","4,30","4,92M","-2,20%"
"05.05.2022","4,54","4,68","4,68","4,40","5,43M","-3,20%"
"04.05.2022","4,69","4,55","4,69","4,40","4,41M","3,08%"
"03.05.2022","4,55","5,06","5,07","4,46","9,56M","-10,08%"
"02.05.2022","5,06","4,98","5,25","4,95","3,99M","2,22%"
"29.04.2022","4,95","5,18","5,20","4,91","2,37M","-3,70%"
"28.04.2022","5,14","5,33","5,38","4,94","4,58M","-2,10%"
"27.04.2022","5,25","5,31","5,47","5,23","1,89M","0,57%"
"26.04.2022","5,22","5,59","5,68","5,18","3,18M","-7,12%"
"25.04.2022","5,62","5,38","5,69","5,28","3,17M","3,50%"
"22.04.2022","5,43","5,41","5,55","5,36","1,69M","-1,45%"
"20.04.2022","5,51","5,60","5,77","5,51","2,18M","-1,61%"
"19.04.2022","5,60","5,46","5,66","5,32","2,78M","2,75%"
"18.04.2022","5,45","5,53","5,55","5,33","3,02M","-1,62%"
"14.04.2022","5,54","5,65","5,70","5,44","2,38M","-1,60%"
"13.04.2022","5,63","5,61","5,68","5,45","2,59M","1,99%"
"12.04.2022","5,52","5,88","5,94","5,45","3,59M","-4,50%"
"11.04.2022","5,78","5,78","5,95","5,64","2,67M","0,35%"
"08.04.2022","5,76","5,84","5,94","5,61","3,64M","-1,37%"
"07.04.2022","5,84","5,99","6,10","5,83","3,17M","-1,85%"
"06.04.2022","5,95","6,07","6,08","5,71","4,33M","-3,09%"
"05.04.2022","6,14","6,23","6,25","6,00","3,49M","-1,44%"
"04.04.2022","6,23","6,31","6,39","6,13","2,94M","-1,89%"
"01.04.2022","6,35","6,21","6,39","6,15","5,61M","2,92%"
"31.03.2022","6,17","6,45","6,51","6,15","5,34M","-3,74%"
"30.03.2022","6,41","6,53","6,62","6,36","3,48M","-1,69%"
"29.03.2022","6,52","6,42","6,65","6,32","5,69M","3,33%"
"28.03.2022","6,31","6,37","6,52","6,24","3,58M","0,64%"
"25.03.2022","6,27","6,46","6,70","6,22","5,98M","-3,69%"
"24.03.2022","6,51","6,45","6,54","6,15","5,52M","2,20%"
"23.03.2022","6,37","6,54","6,60","6,26","5,15M","-2,60%"
"22.03.2022","6,54","6,28","6,71","6,24","6,22M","5,65%"
"21.03.2022","6,19","6,58","6,68","6,06","4,61M","-5,64%"
"18.03.2022","6,56","6,09","6,69","6,05","6,83M","5,47%"
"17.03.2022","6,22","5,73","6,25","5,64","6,54M","6,51%"
"16.03.2022","5,84","5,34","5,89","5,29","8,75M","12,52%"
"15.03.2022","5,19","5,16","5,30","4,80","4,56M","1,37%"
"14.03.2022","5,12","5,63","5,63","5,04","7,80M","-8,57%"
"11.03.2022","5,60","6,07","6,10","5,51","8,15M","-5,72%"
"10.03.2022","5,94","6,45","6,74","5,87","7,83M","-10,14%"
"09.03.2022","6,61","6,51","6,83","6,40","3,89M","3,28%"
"08.03.2022","6,40","5,99","6,70","5,75","7,17M","8,66%"
"07.03.2022","5,89","6,11","6,13","5,85","3,99M","-3,28%"
"04.03.2022","6,09","6,20","6,40","6,00","4,47M","-2,09%"
"03.03.2022","6,22","6,63","6,74","6,15","4,46M","-5,90%"
"02.03.2022","6,61","6,66","6,76","6,57","1,70M","-0,90%"
"25.02.2022","6,67","6,86","7,09","6,47","4,86M","-1,91%"
"24.02.2022","6,80","6,17","6,82","5,85","7,62M","7,59%"
"23.02.2022","6,32","7,99","8,07","6,31","12,99M","-15,73%"
"22.02.2022","7,50","8,53","8,75","7,44","7,10M","-12,79%"
"21.02.2022","8,60","8,39","8,91","8,33","2,75M","3,37%"
"18.02.2022","8,32","8,58","10,03","8,32","14,69M","-4,15%"
"17.02.2022","8,68","7,76","8,77","7,64","8,55M","12,87%"
"16.02.2022","7,69","7,87","8,15","7,48","2,96M","-1,66%"
"15.02.2022","7,82","7,83","7,98","7,60","3,47M","4,27%"
"14.02.2022","7,50","7,41","7,85","7,17","3,87M","0,27%"
"11.02.2022","7,48","8,14","8,40","7,37","6,37M","-8,11%"
"10.02.2022","8,14","8,63","8,70","7,99","5,92M","-7,18%"
"09.02.2022","8,77","7,71","8,95","7,69","7,67M","14,04%"
"08.02.2022","7,69","6,78","7,70","6,56","3,76M","13,93%"
"07.02.2022","6,75","6,52","6,94","6,30","3,19M","3,21%"
"04.02.2022","6,54","6,03","6,58","5,96","2,79M","9,00%"
"03.02.2022","6,00","6,20","6,32","5,94","2,67M","-2,91%"
"02.02.2022","6,18","6,67","6,81","6,18","1,53M","-6,51%"
"01.02.2022","6,61","6,39","6,68","6,31","1,61M","2,32%"
"31.01.2022","6,46","6,05","6,54","5,85","3,36M","6,78%"
"28.01.2022","6,05","6,37","6,42","5,82","3,04M","-4,12%"
"27.01.2022","6,31","6,50","6,60","6,30","2,09M","-1,87%"
"26.01.2022","6,43","6,75","7,17","6,38","3,49M","-3,31%"
"25.01.2022","6,65","6,55","6,69","6,40","1,88M","-0,15%"
"24.01.2022","6,66","6,90","6,90","6,25","2,90M","-3,48%"
"21.01.2022","6,90","7,19","7,28","6,77","3,69M","-4,43%"
"20.01.2022","7,22","7,09","7,70","7,08","3,45M","1,98%"
"19.01.2022","7,08","7,21","7,25","6,93","3,16M","-1,26%"
"18.01.2022","7,17","7,47","7,47","6,85","2,84M","-4,65%"
"17.01.2022","7,52","7,61","7,78","7,06","2,43M","-0,53%"
"14.01.2022","7,56","8,16","8,20","7,55","3,24M","-5,85%"
"13.01.2022","8,03","8,32","8,45","8,01","1,56M","-3,14%"
"12.01.2022","8,29","8,60","8,78","8,15","2,82M","-3,60%"
"11.01.2022","8,60","8,50","8,78","8,29","1,62M","1,78%"
"10.01.2022","8,45","8,66","8,73","8,23","1,32M","-2,42%"
"07.01.2022","8,66","8,60","9,07","8,57","1,50M","-3,67%"
"06.01.2022","8,99","8,65","8,99","8,05","2,37M","5,15%"
"05.01.2022","8,55","9,02","9,23","8,48","2,96M","-6,86%"
"04.01.2022","9,18","9,32","9,70","8,92","2,49M","-1,29%"
"03.01.2022","9,30","8,78","9,40","8,78","2,41M","6,16%"
"30.12.2021","8,76","8,83","8,89","8,70","803,57K","-0,79%"
"29.12.2021","8,83","8,96","8,99","8,69","696,23K","0,46%"
"28.12.2021","8,79","9,09","9,23","8,79","994,30K","-3,30%"
"27.12.2021","9,09","9,20","9,49","8,89","1,37M","-1,20%"
"23.12.2021","9,20","8,46","9,32","8,41","2,96M","7,73%"
"22.12.2021","8,54","8,70","8,73","8,50","928,52K","-1,84%"
"21.12.2021","8,70","8,53","8,75","8,35","2,30M","2,35%"
"20.12.2021","8,50","8,95","8,95","8,32","3,10M","-5,03%"
"17.12.2021","8,95","9,49","9,70","8,75","2,90M","-5,69%"
"16.12.2021","9,49","9,61","9,99","9,14","2,85M","-0,52%"
"15.12.2021","9,54","9,40","9,75","8,93","4,06M","3,14%"
"14.12.2021","9,25","10,64","10,64","8,91","7,38M","-13,15%"
"13.12.2021","10,65","11,66","11,90","10,35","12,23M","-7,39%"
"10.12.2021","11,50","10,34","11,73","10,06","19,04M","14,54%"
